Haplotype,Genome
Songbirds/House_Finch/OH_2_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/OH2/OH_2_pri/GCA_046619155.1_OH_2_hap1.fa
Songbirds/House_Finch/WA_1_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/WA1/WA_1_alt/GCA_046619045.1_WA_1_hap2.fa
Songbirds/House_Finch/WA_1_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/WA1/WA_1_pri/GCA_046619285.1_WA_1_hap1.fa
Songbirds/House_Finch/WA_2_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/WA2/WA_2_alt/GCA_046619035.1_WA_2_hap2.fa
Songbirds/House_Finch/WA_2_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/WA2/WA_2_pri/GCA_046619275.1_WA_2_hap1.fa
Songbirds/House_Finch/bHaeMex1.alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/bHaeMex1/bHaeMex1.alt/GCA_027406555.1_bHaeMex1.alt.fa
Songbirds/House_Finch/bHaeMex1.pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/bHaeMex1/bHaeMex1.pri/GCA_027477595.1_bHaeMex1.pri.fa
Songbirds/House_Sparrow/bPasDom1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/House_Sparrow/GCA_036417665.1_bPasDom1.hap1_genomic.fna
Songbirds/House_Sparrow/bPasDom1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/House_Sparrow/GCA_036417895.1_bPasDom1.hap2_genomic.fna
Songbirds/Nelsons_Sparrow/bAmmNel1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Nelsons_Sparrow/GCA_027579445.1_bAmmNel1.alt_genomic.fna
Songbirds/Nelsons_Sparrow/bAmmNel1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Nelsons_Sparrow/GCA_027579445.1_bAmmNel1.pri_genomic.fna
Songbirds/New_Caledonian_Crow/bCorMon1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/New_Caledonian_Crow/GCA_009650955.1_bCorMon1.pri_genomic.fna
Songbirds/New_Caledonian_Crow/bCorMon1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/New_Caledonian_Crow/GCA_009651025.1_bCorMon1.alt_genomic.fna
Songbirds/RedWinged_Blackbird/bAgePho2_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/RedWinged_Blackbird/GCA_020745825.3_Agelaius_phoeniceus_1.1_genomic.fna
Songbirds/Saltmarsh_Sparrow/bAmmCau1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Saltmarsh_Sparrow/GCA_027887145.1_bAmmCau1.pri_genomic.fna
Songbirds/Saltmarsh_Sparrow/bAmmCau1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Saltmarsh_Sparrow/GCA_027887135.1_bAmmCau1.alt_genomic.fna
Songbirds/Savannah_Sparrow/bPasSan2_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Savannah_Sparrow/GCA_031885435.1_bPasSan2.pri_genomic.fna
Songbirds/Savannah_Sparrow/bPasSan2_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Savannah_Sparrow/GCA_031876245.1_bPasSan2.alt_genomic.fna
Songbirds/Savannah_Sparrow2/bPasSan1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Savannah_Sparrow2/GCA_022577445.1_bPasSan1.0.p_genomic.fna
Songbirds/Savannah_Sparrow2/bPasSan1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Savannah_Sparrow2/GCA_022578375.1_bPasSan1.0.a_genomic.fna
Songbirds/Seaside_Sparrow/bAmmMai1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Seaside_Sparrow/GCA_036010785.1_bAmmMai1.pri_genomic.fna
Songbirds/Seaside_Sparrow/bAmmMai1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Seaside_Sparrow/GCA_036010685.1_bAmmMai1.alt_genomic.fna
Songbirds/Song_Sparrow2/bMelMel1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Song_Sparrow2/GCA_022749695.1_bMelMel1.0.p_genomic.fna
Songbirds/Song_Sparrow2/bMelMel1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Song_Sparrow2/GCA_022749775.1_bMelMel1.0.a_genomic.fna
Songbirds/Stellers_Jay/bCyaSte1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Stellers_Jay/GCA_026167965.1_bCyaSte1.0.p_genomic.fna
Songbirds/Stellers_Jay/bCyaSte1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Stellers_Jay/GCA_026168045.1_bCyaSte1.0.a_genomic.fna
Songbirds/Swainsons_Thrush/bCatUst1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Swainsons_Thrush/GCA_009819885.2_bCatUst1.pri.v2_genomic.fna
Songbirds/Swainsons_Thrush/bCatUst1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Swainsons_Thrush/GCA_009819885.2_bCatUst1.alt.v2_genomic.fna
Songbirds/Swamp_Sparrow/bMelGeo1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Swamp_Sparrow/GCA_028019105.1_bMelGeo1.alt_genomic.fna
Songbirds/Swamp_Sparrow/bMelGeo1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Swamp_Sparrow/GCA_028018845.1_bMelGeo1.pri_genomic.fna
Songbirds/Tricolored_Blackbird/bAgeTri1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Tricolored_Blackbird/GCA_023055355.1_bAgeTri1.0.p_genomic.fna
Songbirds/Tricolored_Blackbird/bAgeTri1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Tricolored_Blackbird/GCA_023055385.1_bAgeTri1.0.a_genomic.fna
Songbirds/Village_Indigobird/bVidCha1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Village_Indigobird/GCA_026979565.1_bVidCha1_merged_haplotype_genomic.fna
Songbirds/Western_Jackdaw/bColMon1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Western_Jackdaw/GCA_965178545.1_bColMon1.hap1.1_genomic.fna
Songbirds/WhiteThroated_Dipper/bCinCin1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/WhiteThroated_Dipper/GCA_963662255.1_bCinCin1.1_genomic.fna
Songbirds/WhiteThroated_Dipper/bCinCin1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/WhiteThroated_Dipper/GCA_963662255.1_bCinCin1.1.alt_genomic.fna
Songbirds/WhiteThroated_Sparrow/bZonAlb1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/WhiteThroated_Sparrow/GCA_047830755.1_bZonAlb1.hap1_genomic.fna
Songbirds/WhiteThroated_Sparrow/bZonAlb1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/WhiteThroated_Sparrow/GCA_047830755.1_bZonAlb1.hap2_genomic.fna
Songbirds/Wrentit/bChaFas1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Wrentit/GCA_029207755.1_bChaFas1.0.hap1_genomic.fna
Songbirds/Wrentit/bChaFas1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Wrentit/GCA_029207785.1_bChaFas1.0.hap2_genomic.fna
Songbirds/Yellow_Warbler/bSetPet1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Yellow_Warbler/GCA_024362935.1_bSetPet1.0.p_genomic.fna
Songbirds/Yellow_Warbler/bSetPet1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Yellow_Warbler/GCA_024372515.1_bSetPet1.0.a_genomic.fna
Songbirds/Zebra_Finch/bTaeGut7_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Zebra_Finch/GCA_048771995.1_bTaeGut7.mat_genomic.fna
Songbirds/Zebra_Finch/bTaeGut7_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Zebra_Finch/GCA_048772025.1_bTaeGut7.pat_genomic.fna
Songbirds/Paradise_Crow/bLycPry6_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Paradise_Crow/GCA_014706295.1_ASM1470629v1_genomic.fna
Songbirds/SilverEye/bZosLat1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/SilverEye/GCA_965231275.1_bZosLat1.hap1.1_genomic.fna
Songbirds/Song_Sparrow/bMelMel2_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Song_Sparrow/GCA_035770615.1_bMelMel2.pri_genomic.fna
Songbirds/Song_Sparrow/bMelMel2_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Song_Sparrow/GCA_035771015.1_bMelMel2.alt_genomic.fna
Songbirds/Barn_Swallow/bHirRus1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Barn_Swallow/GCA_015227805.3_bHirRus1.pri.v3_genomic.fna
Songbirds/Barn_Swallow/bHirRus1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Barn_Swallow/GCA_015227815.3_bHirRus1.alt.v3_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1603_72852_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1603_72852_pri/GCA_048182525.1_A.coerulescens_AC_1603_72852_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1603_72872_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1603_72872_pri/GCA_048182585.1_A.coerulescens_AC_1603_72872_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1713_89780_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1713_89780_pri/GCA_048182505.1_A.coerulescens_AC_1713_89780_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_10093_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_10093_pri/GCA_048182465.1_A.coerulescens_AC_1873_10093_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_10702_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_10702_pri/GCA_048182485.1_A.coerulescens_AC_1873_10702_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_10717_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_10717_pri/GCA_048182445.1_A.coerulescens_AC_1873_10717_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_10752_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_10752_pri/GCA_048182385.1_A.coerulescens_AC_1873_10752_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_10831_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_10831_pri/GCA_048182425.1_A.coerulescens_AC_1873_10831_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_20908_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_20908_pri/GCA_048182405.1_A.coerulescens_AC_1873_20908_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_20930_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_20930_pri/GCA_048182365.1_A.coerulescens_AC_1873_20930_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_20934_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_20934_pri/GCA_048182345.1_A.coerulescens_AC_1873_20934_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_20954_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_20954_pri/GCA_048182325.1_A.coerulescens_AC_1873_20954_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_20970_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_20970_pri/GCA_048182285.1_A.coerulescens_AC_1873_20970_pri_1.0_genomic.fna
Songbirds/Florida_scrub_jay/A.coerulescens_AC_1873_20946_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Florida_scrub_jay/A.coerulescens_AC_1873_20946_pri/GCA_048182305.1_A.coerulescens_AC_1873_20946_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1363_74536_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1363_74536_pri/GCA_048182265.1_A.insularis_AI_1363_74536_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1363_74537_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1363_74537_pri/GCA_048182245.1_A.insularis_AI_1363_74537_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1363_74539_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1363_74539_pri/GCA_048182225.1_A.insularis_AI_1363_74539_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1363_74544_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1363_74544_pri/GCA_048182185.1_A.insularis_AI_1363_74544_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1363_74563_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1363_74563_pri/GCA_048182205.1_A.insularis_AI_1363_74563_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1363_74565_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1363_74565_pri/GCA_048182145.1_A.insularis_AI_1363_74565_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1603_79174_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1603_79174_pri/GCA_048182125.1_A.insularis_AI_1603_79174_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1603_79203_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1603_79203_pri/GCA_048182105.1_A.insularis_AI_1603_79203_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1603_79218_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1603_79218_pri/GCA_048182165.1_A.insularis_AI_1603_79218_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1603_79232_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1603_79232_pri/GCA_048182075.1_A.insularis_AI_1603_79232_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1603_79302_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1603_79302_pri/GCA_048182055.1_A.insularis_AI_1603_79302_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1603_79315_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1603_79315_pri/GCA_048182035.1_A.insularis_AI_1603_79315_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1703_64680_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1703_64680_pri/GCA_048182015.1_A.insularis_AI_1703_64680_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1833_00513_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1833_00513_pri/GCA_048181975.1_A.insularis_AI_1833_00513_pri_1.0_genomic.fna
Songbirds/Island_scrub_jay/A.insularis_AI_1833_00687_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Island_scrub_jay/A.insularis_AI_1833_00687_pri/GCA_048181955.1_A.insularis_AI_1833_00687_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_365326_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_365326_pri/GCA_048174545.1_A.woodhouseii_AW_365326_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_365327_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_365327_pri/GCA_048174525.1_A.woodhouseii_AW_365327_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_365335_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_365335_pri/GCA_048174505.1_A.woodhouseii_AW_365335_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_365337_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_365337_pri/GCA_048174445.1_A.woodhouseii_AW_365337_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_365338_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_365338_pri/GCA_048174435.1_A.woodhouseii_AW_365338_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_365339_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_365339_pri/GCA_048174455.1_A.woodhouseii_AW_365339_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_366487_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_366487_pri/GCA_048174425.1_A.woodhouseii_AW_366487_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_366488_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_366488_pri/GCA_048174385.1_A.woodhouseii_AW_366488_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_366490_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_366490_pri/GCA_048174395.1_A.woodhouseii_AW_366490_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_366493_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_366493_pri/GCA_048174365.1_A.woodhouseii_AW_366493_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_366494_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_366494_pri/GCA_048174325.1_A.woodhouseii_AW_366494_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_366497_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_366497_pri/GCA_048174305.1_A.woodhouseii_AW_366497_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_366498_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_366498_pri/GCA_048174275.1_A.woodhouseii_AW_366498_pri_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_366499_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_366499_pri/GCA_048174335.1_A.woodhouseii_AW_366499_pri_1.0_genomic.fna
Songbirds/Yucatan_jay/C.yucatanicus_CY_8788_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Yucatan_jay/C.yucatanicus_CY_8788_pri/GCA_048174265.1_C.yucatanicus_CY_8788_pri_1.0_genomic.fna
Songbirds/Chestnut_seedeater/bSpoCin1_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Chestnut_seedeater/GCA_056321245.1_Alternate_assembly_for_S._cinnamomea_CIN3122_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Chestnut_seedeater/bSpoCin2_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Chestnut_seedeater/GCA_056321295.1_Alternate_assembly_for_S._cinnamomea_CIN3121_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Chestnut_seedeater/bSpoCin3_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Chestnut_seedeater/GCA_056321315.1_Primary_assembly_for_S._cinnamomea_CIN3122_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Chestnut_seedeater/bSpoCin4_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Chestnut_seedeater/GCA_056321345.1_Primary_assembly_for_S._cinnamomea_CIN3121_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Dark_throated_seedeater/bSpoRuf1_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Dark_throated_seedeater/GCA_056320825.1_Alternate_assembly_for_S._ruficollis_RUF3128_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Dark_throated_seedeater/bSpoRuf2_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Dark_throated_seedeater/GCA_056320845.1_Alternate_assembly_for_S._ruficollis_RUF3129_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Dark_throated_seedeater/bSpoRuf3_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Dark_throated_seedeater/GCA_056320925.1_Primary_assembly_for_S._ruficollis_RUF3129_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Dark_throated_seedeater/bSpoRuf4_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Dark_throated_seedeater/GCA_056364165.1_Primary_assembly_for_S._ruficollis_RUF3128_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Grey_and_chestnut_seedeater/bSpoHyp1_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Grey_and_chestnut_seedeater/GCA_056321225.1_Alternate_assembly_for_S._hypochroma_CRO3131_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Grey_and_chestnut_seedeater/bSpoHyp2_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Grey_and_chestnut_seedeater/GCA_056321265.1_Primary_assembly_for_S._hypochroma_CRO3131_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Ibera_seedeater/bSpoIbe1,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Ibera_seedeater/GCA_053841365.1_ASM5384136v1_genomic.fna
Songbirds/Ibera_seedeater/bSpoIbe2,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Ibera_seedeater/GCA_053841385.1_ASM5384138v1_genomic.fna
Songbirds/Ibera_seedeater/bSpoIbe3,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Ibera_seedeater/GCA_053841425.1_ASM5384142v1_genomic.fna
Songbirds/Ibera_seedeater/bSpoIbe4,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Ibera_seedeater/GCA_053841435.1_ASM5384143v1_genomic.fna
Songbirds/Ibera_seedeater/bSpoIbe5,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Ibera_seedeater/GCA_053841505.1_ASM5384150v1_genomic.fna
Songbirds/Ibera_seedeater/bSpoIbe6,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Ibera_seedeater/GCA_053841535.1_ASM5384153v1_genomic.fna
Songbirds/Ibera_seedeater/bSpoIbe7,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Ibera_seedeater/GCA_053841555.1_ASM5384155v1_genomic.fna
Songbirds/Ibera_seedeater/bSpoIbe8,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Ibera_seedeater/GCA_053841595.1_ASM5384159v1_genomic.fna
Songbirds/Marsh_seedeater/bSpoPal1_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Marsh_seedeater/GCA_056320885.1_Alternate_assembly_for_S._palustris_PAL3372_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Marsh_seedeater/bSpoPal2_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Marsh_seedeater/GCA_056320905.1_Alternate_assembly_for_S._palustris_PAL3118_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Marsh_seedeater/bSpoPal3_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Marsh_seedeater/GCA_056321005.1_Primary_assembly_for_S._palustris_PAL3118_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Marsh_seedeater/bSpoPal4_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Marsh_seedeater/GCA_056321035.1_Primary_assembly_for_S._palustris_PAL3117_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Marsh_seedeater/bSpoPal5_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Marsh_seedeater/GCA_056321205.1_Alternate_assembly_for_S._palustris_PAL3117_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Marsh_seedeater/bSpoPal6_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Marsh_seedeater/GCA_056364205.1_Primary_assembly_for_S._palustris_PAL3372_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Pearly_bellied_seedeater/bSpoPil1_alt,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Pearly_bellied_seedeater/GCA_056320865.1_Alternate_assembly_for_S._pileata_PIL3664_using_PacBio_HIFI_reads_genomic.fna
Songbirds/Pearly_bellied_seedeater/bSpoPil2_pri,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Pearly_bellied_seedeater/GCA_056320965.1_Primary_assembly_for_S._pileata_PIL3664_using_PacBio_HIFI_reads_genomic.fna
